"itemList": [
        {
            "contextOwnerVatNumber": "AU23126534834",
            "type": "D",
            "year": 2025,
            "code": 73518,
            "prog": 2,
            "departureDateTime": "2025-05-28T21:30:00.000Z",
            "contextPlannedDepartureDateTime": null,
            "delivery_OutcomeDateTime": "2025-05-29T04:20:46.083Z",
            "deleted": false,
            "deleteDateTime": null,
            "delivery_ArrivalDateTime": "2025-05-29T04:13:29.270Z",
            "appDeliveryArrivalDateTime": "2025-05-29T04:13:29.270Z",
            "geoArriveDeliveryLastPositionDateTime": null,
            "delivery_GeoArriveDateTime": null,
            "deliveryGeoLoadingArriveDateTime": null,
            "delivery_UnloadDateTime": null,
            "delivery_AwaitedOutcome": false,
            "delivery_OutcomeEnum": "Positive",
            "delivery_Outcome": true,
            "delivery_NotDeliverd": false,
            "delivery_OutcomePODReasonContextCode": null,
            "delivery_OutcomePODReason": "On Time (Automatic)",
            "delivery_OutcomePODReasonGroup": "Completed OTD",
            "delivery_OutcomeNote": "",
            "delivery_OutcomePosition": "-32.01977,115.9386251",
            "secondsSpentInUnloadArea": 437,
            "pickUp_OutcomeDateTime": null,
            "pickUp_ArrivalDateTime": null,
            "appPickUpArrivalDateTime": null,
            "pickUp_GeoArriveDateTime": null,
            "geoArrivePickUpLastPositionDateTime": null,
            "pickUp_LoadDateTime": null,
            "pickUp_AwaitedOutcome": false,
            "pickUp_OutcomeEnum": null,
            "pickUp_Outcome": null,
            "pickUp_NotPickedup": false,
            "pickUp_OutcomePODReasonContextCode": null,
            "pickUp_OutcomePODReason": null,
            "pickUp_OutcomePODReasonGroup": null,
            "pickUp_OutcomeNote": null,
            "pickUp_OutcomePosition": null,
            "secondsSpentInLoadArea": null,
            "documentNote": "Frozen -18C to -20C\\nVan\\n.\\nDriver to go through Treat City Door to access the delivery point and will be required to go up a lift.\nDemurrage Applied\\n0\\n\\n",
            "maxScheduledDeliveryTime": "2025-05-30T13:59:00.000Z",
            "minScheduledDeliveryTime": "2025-05-29T01:30:00.000Z",
            "maxScheduledPickUpTime": null,
            "minScheduledPickUpTime": null,
            "shipFromCode": 994,
            "shipFromMasterDataCode": "WA_8D",
            "shipFromCompanyName": "Chill WA Depot",
            "shipFromZipCode": "6164",
            "shipFromCountry": "AU",
            "shipFromCity": "Jandakot",
            "shipFromAddress": "5 Chifley Brace, Jandakot, WA 6164",
            "shipFromProvince": null,
            "shipFromLatLon": "-32.121183,115.866369",
            "shipFromLatLonPartialMatch": true,
            "shipFromCoordinatesLocked": false,
            "shipperCode": 94,
            "shipperMasterDataCode": "BULLA AUSTRALIA",
            "shipperCompanyName": "BULLA AUSTRALIA",
            "documentPlantCode": "WA_8D",
            "warehouseCode": 994,
            "warehouseMasterDataCode": "WA_8D",
            "warehouseCompanyName": "Chill WA Depot",
            "shipToCode": 1348,
            "shipToMasterDataCode": "WA_2290_94",
            "shipToCompanyName": "Bulla Australia,Joanne Mcdonald",
            "shipToZipCode": "WA 6107",
            "shipToCountry": "AU",
            "shipToCity": "Cannington",
            "shipToAddress": "Hoyts Carousel Cinema |Cnr Cecil Ave & Carousel Rd",
            "shipToProvince": null,
            "shipToLatLon": "-32.0196814,115.9386905",
            "shipToLatLonPartialMatch": false,
            "shipToCoordinatesLocked": false,
            "carrierCode": 667,
            "carrierMasterDataCode": "Chill WA",
            "carrierCompanyName": "Chill WA",
            "subCarrierCode": null,
            "subCarrierMasterDataCode": null,
            "subCarrierCompanyName": null,
            "docDate": "2025-05-29T00:00:00.000Z",
